// copy past med ctr+shift+insert

git clone URL                // kopiere et repository 

git pull                     // henter nyeste version af repository 

git add file.file-type       // kopiere document ex. text.txt // find filtype hved at trykke alt+enter eller højreklik og tryk egenskaber

git add folder-name/	     // samme som med fil men navn på folder og så /, uden mellemrum Carl

git commit -m"indsæt besked" // besked til hvad du har laver

git push                     // uploader det

git push origin 	     // upload ændringer i fil



dir 			     // viser hvad der er i mappen

mkdir navn_her		     // laver ny mappe

cd navn_på_mappe	     // går ind i mappe

cd ..			     // går tilbage en mappe

touch navn.filtype	     // opret fil

